date,school,reservation_theorique
2025-12-09,WOOLF,25
2025-12-11,AKIRA KUROSAWA,86
2025-12-11,ALAIN SAVARY,146
2025-12-11,ALBRECHT,73
2025-12-11,ANDRE BOULLOCHE,42
2025-12-11,ANDRE MALRAUX,239
2025-12-11,ANTOINE BALARD,66
2025-12-11,AQUITAINE,85
2025-12-11,ARISTOTE,69
2025-12-11,AUBIGNE,125
2025-12-11,AUBRAC,51
2025-12-11,AUGUSTE COMTE,51
2025-12-11,AVERROES,48
2025-12-11,BENOITE GROULT,233
2025-12-11,BERGMAN,56
2025-12-11,BLAISE PASCAL,93
2025-12-11,BON,83
2025-12-11,BOUCHER,90
2025-12-11,BRES,76
2025-12-11,CALANDRETA DAU CHIVALET,83
2025-12-11,CALANDRETA DAU CLAPAS,156
2025-12-11,CALLAS,104
2025-12-11,CAMOENS,52
2025-12-11,CANDOLA,70
2025-12-11,CERVANTES,53
2025-12-11,CHAPLIN,132
2025-12-11,CHAPTAL,90
2025-12-11,CHARLES BAUDELAIRE,171
2025-12-11,CHARLES DICKENS ANNE FRANK,304
2025-12-11,CHENGDU,150
2025-12-11,COCTEAU,89
2025-12-11,CONDORCET,160
2025-12-11,COPERNIC,37
2025-12-11,DAUDET,122
2025-12-11,DAVILER KERGOMARD,263
2025-12-11,DEROIN,111
2025-12-11,DIDEROT,144
2025-12-11,DOCTEUR CALMETTE,164
2025-12-11,DURUY,43
2025-12-11,ELUARD,79
2025-12-11,EMILE COMBES,62
2025-12-11,EUGENE POTTIER JEAN SIBELIUS,259
2025-12-11,F D ROOSEVELT,84
2025-12-11,FIGUIER,89
2025-12-11,FLORIAN,85
2025-12-11,FRANCOIS MITTERRAND,191
2025-12-11,FREDERIC BAZILLE,19
2025-12-11,GALILEE,73
2025-12-11,GAMA,77
2025-12-11,GAMBETTA,84
2025-12-11,GANDHI,19
2025-12-11,GARIBALDI,148
2025-12-11,GARNIER,69
2025-12-11,GEORGES SIMENON,159
2025-12-11,GERMAINE RICHIER,276
2025-12-11,GOETHE,61
2025-12-11,HEIDELBERG,104
2025-12-11,HYPATIE,46
2025-12-11,ISAAC SCHOLL,112
2025-12-11,JACQUES BREL,192
2025-12-11,JEAN JAURES,179
2025-12-11,JEAN MACE,124
2025-12-11,JEAN MERMOZ,140
2025-12-11,JEAN MOULIN,118
2025-12-11,JEAN ZAY,90
2025-12-11,JEANNE D ARC,112
2025-12-11,JEANNE MOREAU,171
2025-12-11,JOAN MIRO,233
2025-12-11,JOSEPH DELTEIL,114
2025-12-11,JOYCE,43
2025-12-11,JULES FERRY,145
2025-12-11,JULES SIMON,162
2025-12-11,JULES VERNE,98
2025-12-11,JULIE DAUBIE,162
2025-12-11,KIPLING,74
2025-12-11,LAFONTAINE,76
2025-12-11,LAMARTINE,77
2025-12-11,LEO MALET,204
2025-12-11,LEOPOLD SEDAR SENGHOR,107
2025-12-11,LOUIS ARMSTRONG,141
2025-12-11,LOUISVILLE,81
2025-12-11,LUDWIG VAN BEETHOVEN,338
2025-12-11,LUTHERKING,42
2025-12-11,MADAME DE SEVIGNE,128
2025-12-11,MARC BLOCH,114
2025-12-11,MARGUERITTE YOURCENAR,174
2025-12-11,MARIE CURIE,195
2025-12-11,MARIE PAPE CARPENTIER,142
2025-12-11,MICHEL DE L HOSPITAL,273
2025-12-11,MICHELET,63
2025-12-11,MORISOT MOZART,274
2025-12-11,NERUDA,27
2025-12-11,OLYMPE DE GOUGES,222
2025-12-11,PAGNOL,100
2025-12-11,PASTEUR,43
2025-12-11,PAUL BERT VICTOR HUGO,150
2025-12-11,PAUL LANGEVIN,134
2025-12-11,PAUL PAINLEVE,128
2025-12-11,PERICLES,92
2025-12-11,PICASSO,17
2025-12-11,PREVERT,22
2025-12-11,PROKOFIEV,51
2025-12-11,RENAUD,46
2025-12-11,RONSARD,106
2025-12-11,ROUX,44
2025-12-11,SAMUEL PATY,75
2025-12-11,SARAH BERNHARDT,58
2025-12-11,SIGMUND FREUD,132
2025-12-11,SIGNORET,118
2025-12-11,SIMON BOLIVAR,91
2025-12-11,SOULAGES,106
2025-12-11,SPINOZA,172
2025-12-11,SUN YAT SEN,187
2025-12-11,SURCOUF,93
2025-12-11,TERESA,56
2025-12-11,VAN GOGH,37
2025-12-11,VICTOR SCHOELCHER,239
2025-12-11,VOLTAIRE,195
2025-12-11,WINSTON CHURCHILL,271
2025-12-11,WOOLF,23
2025-12-12,AKIRA KUROSAWA,101
2025-12-12,ALAIN SAVARY,142
2025-12-12,ALBRECHT,81
2025-12-12,ANDRE BOULLOCHE,53
2025-12-12,ANDRE MALRAUX,238
2025-12-12,ANTOINE BALARD,81
2025-12-12,AQUITAINE,85
2025-12-12,ARISTOTE,67
2025-12-12,AUBIGNE,126
2025-12-12,AUBRAC,53
2025-12-12,AUGUSTE COMTE,51
2025-12-12,AVERROES,61
2025-12-12,BENOITE GROULT,236
2025-12-12,BERGMAN,52
2025-12-12,BLAISE PASCAL,96
2025-12-12,BON,88
2025-12-12,BOUCHER,94
2025-12-12,BRES,82
2025-12-12,CALANDRETA DAU CHIVALET,80
2025-12-12,CALANDRETA DAU CLAPAS,160
2025-12-12,CALLAS,108
2025-12-12,CAMOENS,57
2025-12-12,CANDOLA,78
2025-12-12,CERVANTES,58
2025-12-12,CHAPLIN,130
2025-12-12,CHAPTAL,88
2025-12-12,CHARLES BAUDELAIRE,180
2025-12-12,CHARLES DICKENS ANNE FRANK,323
2025-12-12,CHENGDU,148
2025-12-12,COCTEAU,93
2025-12-12,CONDORCET,162
2025-12-12,COPERNIC,35
2025-12-12,DAUDET,118
2025-12-12,DAVILER KERGOMARD,267
2025-12-12,DEROIN,117
2025-12-12,DIDEROT,161
2025-12-12,DOCTEUR CALMETTE,166
2025-12-12,DURUY,45
2025-12-12,ELUARD,78
2025-12-12,EMILE COMBES,61
2025-12-12,EUGENE POTTIER JEAN SIBELIUS,260
2025-12-12,F D ROOSEVELT,101
2025-12-12,FIGUIER,87
2025-12-12,FLORIAN,79
2025-12-12,FRANCOIS MITTERRAND,190
2025-12-12,FREDERIC BAZILLE,20
2025-12-12,GALILEE,89
2025-12-12,GAMA,78
2025-12-12,GAMBETTA,84
2025-12-12,GANDHI,27
2025-12-12,GARIBALDI,147
2025-12-12,GARNIER,65
2025-12-12,GEORGES SIMENON,162
2025-12-12,GERMAINE RICHIER,269
2025-12-12,GOETHE,58
2025-12-12,HEIDELBERG,129
2025-12-12,HYPATIE,55
2025-12-12,ISAAC SCHOLL,113
2025-12-12,JACQUES BREL,193
2025-12-12,JEAN JAURES,187
2025-12-12,JEAN MACE,127
2025-12-12,JEAN MERMOZ,142
2025-12-12,JEAN MOULIN,119
2025-12-12,JEAN ZAY,90
2025-12-12,JEANNE D ARC,109
2025-12-12,JEANNE MOREAU,175
2025-12-12,JOAN MIRO,228
2025-12-12,JOSEPH DELTEIL,133
2025-12-12,JOYCE,46
2025-12-12,JULES FERRY,144
2025-12-12,JULES SIMON,167
2025-12-12,JULES VERNE,77
2025-12-12,JULIE DAUBIE,178
2025-12-12,KIPLING,75
2025-12-12,LAFONTAINE,72
2025-12-12,LAMARTINE,82
2025-12-12,LEO MALET,215
2025-12-12,LEOPOLD SEDAR SENGHOR,116
2025-12-12,LOUIS ARMSTRONG,152
2025-12-12,LOUISVILLE,92
2025-12-12,LUDWIG VAN BEETHOVEN,344
2025-12-12,LUTHERKING,46
2025-12-12,MADAME DE SEVIGNE,127
2025-12-12,MARC BLOCH,132
2025-12-12,MARGUERITTE YOURCENAR,186
2025-12-12,MARIE CURIE,193
2025-12-12,MARIE PAPE CARPENTIER,149
2025-12-12,MICHEL DE L HOSPITAL,280
2025-12-12,MICHELET,67
2025-12-12,MORISOT MOZART,269
2025-12-12,NERUDA,36
2025-12-12,OLYMPE DE GOUGES,224
2025-12-12,PAGNOL,103
2025-12-12,PASTEUR,42
2025-12-12,PAUL BERT VICTOR HUGO,151
2025-12-12,PAUL LANGEVIN,127
2025-12-12,PAUL PAINLEVE,122
2025-12-12,PERICLES,93
2025-12-12,PICASSO,18
2025-12-12,PREVERT,29
2025-12-12,PROKOFIEV,56
2025-12-12,RENAUD,51
2025-12-12,RONSARD,113
2025-12-12,ROUX,45
2025-12-12,SAMUEL PATY,85
2025-12-12,SARAH BERNHARDT,57
2025-12-12,SIGMUND FREUD,143
2025-12-12,SIGNORET,117
2025-12-12,SIMON BOLIVAR,118
2025-12-12,SOULAGES,108
2025-12-12,SPINOZA,192
2025-12-12,SUN YAT SEN,190
2025-12-12,SURCOUF,104
2025-12-12,TERESA,60
2025-12-12,VAN GOGH,42
2025-12-12,VICTOR SCHOELCHER,259
2025-12-12,VOLTAIRE,212
2025-12-12,WINSTON CHURCHILL,271
2025-12-12,WOOLF,20
2025-12-15,AKIRA KUROSAWA,94
2025-12-15,ALAIN SAVARY,137
2025-12-15,ALBRECHT,75
2025-12-15,ANDRE BOULLOCHE,37
2025-12-15,ANDRE MALRAUX,239
2025-12-15,ANTOINE BALARD,68
2025-12-15,AQUITAINE,81
2025-12-15,ARISTOTE,70
2025-12-15,AUBIGNE,122
2025-12-15,AUBRAC,56
2025-12-15,AUGUSTE COMTE,49
2025-12-15,AVERROES,48
2025-12-15,BENOITE GROULT,229
2025-12-15,BERGMAN,53
2025-12-15,BLAISE PASCAL,95
2025-12-15,BON,83
2025-12-15,BOUCHER,90
2025-12-15,BRES,75
2025-12-15,CALANDRETA DAU CHIVALET,80
2025-12-15,CALANDRETA DAU CLAPAS,160
2025-12-15,CALLAS,105
2025-12-15,CAMOENS,51
2025-12-15,CANDOLA,82
2025-12-15,CERVANTES,47
2025-12-15,CHAPLIN,130
2025-12-15,CHAPTAL,91
2025-12-15,CHARLES BAUDELAIRE,174
2025-12-15,CHARLES DICKENS ANNE FRANK,299
2025-12-15,CHENGDU,148
2025-12-15,COCTEAU,85
2025-12-15,CONDORCET,161
2025-12-15,COPERNIC,38
2025-12-15,DAUDET,118
2025-12-15,DAVILER KERGOMARD,274
2025-12-15,DEROIN,109
2025-12-15,DIDEROT,141
2025-12-15,DOCTEUR CALMETTE,166
2025-12-15,DURUY,43
2025-12-15,ELUARD,80
2025-12-15,EMILE COMBES,59
2025-12-15,EUGENE POTTIER JEAN SIBELIUS,256
2025-12-15,F D ROOSEVELT,84
2025-12-15,FIGUIER,89
2025-12-15,FLORIAN,83
2025-12-15,FRANCOIS MITTERRAND,189
2025-12-15,FREDERIC BAZILLE,19
2025-12-15,GALILEE,67
2025-12-15,GAMA,75
2025-12-15,GAMBETTA,82
2025-12-15,GANDHI,23
2025-12-15,GARIBALDI,139
2025-12-15,GARNIER,68
2025-12-15,GEORGES SIMENON,154
2025-12-15,GERMAINE RICHIER,274
2025-12-15,GOETHE,59
2025-12-15,HEIDELBERG,107
2025-12-15,HYPATIE,53
2025-12-15,ISAAC SCHOLL,110
2025-12-15,JACQUES BREL,187
2025-12-15,JEAN JAURES,172
2025-12-15,JEAN MACE,121
2025-12-15,JEAN MERMOZ,141
2025-12-15,JEAN MOULIN,120
2025-12-15,JEAN ZAY,92
2025-12-15,JEANNE D ARC,103
2025-12-15,JEANNE MOREAU,169
2025-12-15,JOAN MIRO,231
2025-12-15,JOSEPH DELTEIL,121
2025-12-15,JOYCE,43
2025-12-15,JULES FERRY,139
2025-12-15,JULES SIMON,163
2025-12-15,JULES VERNE,101
2025-12-15,JULIE DAUBIE,166
2025-12-15,KIPLING,69
2025-12-15,LAFONTAINE,76
2025-12-15,LAMARTINE,84
2025-12-15,LEO MALET,206
2025-12-15,LEOPOLD SEDAR SENGHOR,100
2025-12-15,LOUIS ARMSTRONG,127
2025-12-15,LOUISVILLE,82
2025-12-15,LUDWIG VAN BEETHOVEN,340
2025-12-15,LUTHERKING,44
2025-12-15,MADAME DE SEVIGNE,129
2025-12-15,MARC BLOCH,115
2025-12-15,MARGUERITTE YOURCENAR,174
2025-12-15,MARIE CURIE,187
2025-12-15,MARIE PAPE CARPENTIER,142
2025-12-15,MICHEL DE L HOSPITAL,277
2025-12-15,MICHELET,61
2025-12-15,MORISOT MOZART,279
2025-12-15,NERUDA,30
2025-12-15,OLYMPE DE GOUGES,224
2025-12-15,PAGNOL,105
2025-12-15,PASTEUR,42
2025-12-15,PAUL BERT VICTOR HUGO,147
2025-12-15,PAUL LANGEVIN,128
2025-12-15,PAUL PAINLEVE,124
2025-12-15,PERICLES,92
2025-12-15,PICASSO,14
2025-12-15,PREVERT,24
2025-12-15,PROKOFIEV,53
2025-12-15,RENAUD,53
2025-12-15,RONSARD,112
2025-12-15,ROUX,46
2025-12-15,SAMUEL PATY,79
2025-12-15,SARAH BERNHARDT,61
2025-12-15,SIGMUND FREUD,134
2025-12-15,SIGNORET,120
2025-12-15,SIMON BOLIVAR,80
2025-12-15,SOULAGES,109
2025-12-15,SPINOZA,172
2025-12-15,SUN YAT SEN,178
2025-12-15,SURCOUF,93
2025-12-15,TERESA,58
2025-12-15,VAN GOGH,37
2025-12-15,VICTOR SCHOELCHER,243
2025-12-15,VOLTAIRE,191
2025-12-15,WINSTON CHURCHILL,266
2025-12-15,WOOLF,21
2025-12-16,AKIRA KUROSAWA,100
2025-12-16,ALAIN SAVARY,152
2025-12-16,ALBRECHT,80
2025-12-16,ANDRE BOULLOCHE,57
2025-12-16,ANDRE MALRAUX,240
2025-12-16,ANTOINE BALARD,87
2025-12-16,AQUITAINE,91
2025-12-16,ARISTOTE,68
2025-12-16,AUBIGNE,108
2025-12-16,AUBRAC,56
2025-12-16,AUGUSTE COMTE,49
2025-12-16,AVERROES,57
2025-12-16,BENOITE GROULT,233
2025-12-16,BERGMAN,56
2025-12-16,BLAISE PASCAL,100
2025-12-16,BON,100
2025-12-16,BOUCHER,97
2025-12-16,BRES,85
2025-12-16,CALANDRETA DAU CHIVALET,81
2025-12-16,CALANDRETA DAU CLAPAS,157
2025-12-16,CALLAS,110
2025-12-16,CAMOENS,53
2025-12-16,CANDOLA,82
2025-12-16,CERVANTES,58
2025-12-16,CHAPLIN,132
2025-12-16,CHAPTAL,90
2025-12-16,CHARLES BAUDELAIRE,178
2025-12-16,CHARLES DICKENS ANNE FRANK,319
2025-12-16,CHENGDU,150
2025-12-16,COCTEAU,92
2025-12-16,CONDORCET,164
2025-12-16,COPERNIC,38
2025-12-16,DAUDET,114
2025-12-16,DAVILER KERGOMARD,267
2025-12-16,DEROIN,119
2025-12-16,DIDEROT,168
2025-12-16,DOCTEUR CALMETTE,165
2025-12-16,DURUY,43
2025-12-16,ELUARD,82
2025-12-16,EMILE COMBES,62
2025-12-16,EUGENE POTTIER JEAN SIBELIUS,262
2025-12-16,F D ROOSEVELT,106
2025-12-16,FIGUIER,89
2025-12-16,FLORIAN,82
2025-12-16,FRANCOIS MITTERRAND,189
2025-12-16,FREDERIC BAZILLE,20
2025-12-16,GALILEE,93
2025-12-16,GAMA,75
2025-12-16,GAMBETTA,83
2025-12-16,GANDHI,23
2025-12-16,GARIBALDI,144
2025-12-16,GARNIER,70
2025-12-16,GEORGES SIMENON,163
2025-12-16,GERMAINE RICHIER,288
2025-12-16,GOETHE,62
2025-12-16,HEIDELBERG,124
2025-12-16,HYPATIE,60
2025-12-16,ISAAC SCHOLL,111
2025-12-16,JACQUES BREL,205
2025-12-16,JEAN JAURES,184
2025-12-16,JEAN MACE,125
2025-12-16,JEAN MERMOZ,139
2025-12-16,JEAN MOULIN,120
2025-12-16,JEAN ZAY,97
2025-12-16,JEANNE D ARC,109
2025-12-16,JEANNE MOREAU,178
2025-12-16,JOAN MIRO,232
2025-12-16,JOSEPH DELTEIL,140
2025-12-16,JOYCE,55
2025-12-16,JULES FERRY,147
2025-12-16,JULES SIMON,161
2025-12-16,JULES VERNE,88
2025-12-16,JULIE DAUBIE,178
2025-12-16,KIPLING,74
2025-12-16,LAFONTAINE,76
2025-12-16,LAMARTINE,83
2025-12-16,LEO MALET,216
2025-12-16,LEOPOLD SEDAR SENGHOR,135
2025-12-16,LOUIS ARMSTRONG,160
2025-12-16,LOUISVILLE,93
2025-12-16,LUDWIG VAN BEETHOVEN,351
2025-12-16,LUTHERKING,49
2025-12-16,MADAME DE SEVIGNE,128
2025-12-16,MARC BLOCH,130
2025-12-16,MARGUERITTE YOURCENAR,191
2025-12-16,MARIE CURIE,195
2025-12-16,MARIE PAPE CARPENTIER,150
2025-12-16,MICHEL DE L HOSPITAL,284
2025-12-16,MICHELET,62
2025-12-16,MORISOT MOZART,274
2025-12-16,NERUDA,37
2025-12-16,OLYMPE DE GOUGES,229
2025-12-16,PAGNOL,108
2025-12-16,PASTEUR,42
2025-12-16,PAUL BERT VICTOR HUGO,151
2025-12-16,PAUL LANGEVIN,130
2025-12-16,PAUL PAINLEVE,120
2025-12-16,PERICLES,93
2025-12-16,PICASSO,22
2025-12-16,PREVERT,28
2025-12-16,PROKOFIEV,54
2025-12-16,RENAUD,53
2025-12-16,RONSARD,121
2025-12-16,ROUX,44
2025-12-16,SAMUEL PATY,81
2025-12-16,SARAH BERNHARDT,61
2025-12-16,SIGMUND FREUD,141
2025-12-16,SIGNORET,119
2025-12-16,SIMON BOLIVAR,116
2025-12-16,SOULAGES,108
2025-12-16,SPINOZA,198
2025-12-16,SUN YAT SEN,201
2025-12-16,SURCOUF,92
2025-12-16,TERESA,61
2025-12-16,VAN GOGH,41
2025-12-16,VICTOR SCHOELCHER,252
2025-12-16,VOLTAIRE,204
2025-12-16,WINSTON CHURCHILL,275
2025-12-16,WOOLF,25
2025-12-18,AKIRA KUROSAWA,88
2025-12-18,ALAIN SAVARY,148
2025-12-18,ALBRECHT,71
2025-12-18,ANDRE BOULLOCHE,48
2025-12-18,ANDRE MALRAUX,239
2025-12-18,ANTOINE BALARD,65
2025-12-18,AQUITAINE,83
2025-12-18,ARISTOTE,69
2025-12-18,AUBIGNE,125
2025-12-18,AUBRAC,51
2025-12-18,AUGUSTE COMTE,49
2025-12-18,AVERROES,47
2025-12-18,BENOITE GROULT,226
2025-12-18,BERGMAN,55
2025-12-18,BLAISE PASCAL,93
2025-12-18,BON,82
2025-12-18,BOUCHER,91
2025-12-18,BRES,74
2025-12-18,CALANDRETA DAU CHIVALET,82
2025-12-18,CALANDRETA DAU CLAPAS,154
2025-12-18,CALLAS,102
2025-12-18,CAMOENS,51
2025-12-18,CANDOLA,80
2025-12-18,CERVANTES,54
2025-12-18,CHAPLIN,129
2025-12-18,CHAPTAL,90
2025-12-18,CHARLES BAUDELAIRE,170
2025-12-18,CHARLES DICKENS ANNE FRANK,309
2025-12-18,CHENGDU,148
2025-12-18,COCTEAU,87
2025-12-18,CONDORCET,167
2025-12-18,COPERNIC,37
2025-12-18,DAUDET,118
2025-12-18,DAVILER KERGOMARD,266
2025-12-18,DEROIN,108
2025-12-18,DIDEROT,148
2025-12-18,DOCTEUR CALMETTE,162
2025-12-18,DURUY,44
2025-12-18,ELUARD,80
2025-12-18,EMILE COMBES,64
2025-12-18,EUGENE POTTIER JEAN SIBELIUS,262
2025-12-18,F D ROOSEVELT,86
2025-12-18,FIGUIER,86
2025-12-18,FLORIAN,85
2025-12-18,FRANCOIS MITTERRAND,191
2025-12-18,FREDERIC BAZILLE,19
2025-12-18,GALILEE,73
2025-12-18,GAMA,78
2025-12-18,GAMBETTA,83
2025-12-18,GANDHI,20
2025-12-18,GARIBALDI,149
2025-12-18,GARNIER,70
2025-12-18,GEORGES SIMENON,157
2025-12-18,GERMAINE RICHIER,276
2025-12-18,GOETHE,59
2025-12-18,HEIDELBERG,104
2025-12-18,HYPATIE,47
2025-12-18,ISAAC SCHOLL,113
2025-12-18,JACQUES BREL,196
2025-12-18,JEAN JAURES,174
2025-12-18,JEAN MACE,121
2025-12-18,JEAN MERMOZ,139
2025-12-18,JEAN MOULIN,119
2025-12-18,JEAN ZAY,91
2025-12-18,JEANNE D ARC,107
2025-12-18,JEANNE MOREAU,171
2025-12-18,JOAN MIRO,230
2025-12-18,JOSEPH DELTEIL,112
2025-12-18,JOYCE,43
2025-12-18,JULES FERRY,146
2025-12-18,JULES SIMON,162
2025-12-18,JULES VERNE,98
2025-12-18,JULIE DAUBIE,162
2025-12-18,KIPLING,69
2025-12-18,LAFONTAINE,74
2025-12-18,LAMARTINE,77
2025-12-18,LEO MALET,203
2025-12-18,LEOPOLD SEDAR SENGHOR,105
2025-12-18,LOUIS ARMSTRONG,138
2025-12-18,LOUISVILLE,82
2025-12-18,LUDWIG VAN BEETHOVEN,329
2025-12-18,LUTHERKING,43
2025-12-18,MADAME DE SEVIGNE,125
2025-12-18,MARC BLOCH,118
2025-12-18,MARGUERITTE YOURCENAR,177
2025-12-18,MARIE CURIE,189
2025-12-18,MARIE PAPE CARPENTIER,146
2025-12-18,MICHEL DE L HOSPITAL,278
2025-12-18,MICHELET,63
2025-12-18,MORISOT MOZART,273
2025-12-18,NERUDA,28
2025-12-18,OLYMPE DE GOUGES,227
2025-12-18,PAGNOL,100
2025-12-18,PASTEUR,41
2025-12-18,PAUL BERT VICTOR HUGO,151
2025-12-18,PAUL LANGEVIN,131
2025-12-18,PAUL PAINLEVE,121
2025-12-18,PERICLES,92
2025-12-18,PICASSO,16
2025-12-18,PREVERT,24
2025-12-18,PROKOFIEV,52
2025-12-18,RENAUD,49
2025-12-18,RONSARD,101
2025-12-18,ROUX,45
2025-12-18,SAMUEL PATY,76
2025-12-18,SARAH BERNHARDT,57
2025-12-18,SIGMUND FREUD,133
2025-12-18,SIGNORET,116
2025-12-18,SIMON BOLIVAR,92
2025-12-18,SOULAGES,106
2025-12-18,SPINOZA,171
2025-12-18,SUN YAT SEN,192
2025-12-18,SURCOUF,90
2025-12-18,TERESA,58
2025-12-18,VAN GOGH,37
2025-12-18,VICTOR SCHOELCHER,240
2025-12-18,VOLTAIRE,194
2025-12-18,WINSTON CHURCHILL,272
2025-12-18,WOOLF,23
2025-12-19,AKIRA KUROSAWA,99
2025-12-19,ALAIN SAVARY,142
2025-12-19,ALBRECHT,79
2025-12-19,ANDRE BOULLOCHE,52
2025-12-19,ANDRE MALRAUX,235
2025-12-19,ANTOINE BALARD,83
2025-12-19,AQUITAINE,84
2025-12-19,ARISTOTE,66
2025-12-19,AUBIGNE,126
2025-12-19,AUBRAC,53
2025-12-19,AUGUSTE COMTE,48
2025-12-19,AVERROES,58
2025-12-19,BENOITE GROULT,233
2025-12-19,BERGMAN,53
2025-12-19,BLAISE PASCAL,93
2025-12-19,BON,86
2025-12-19,BOUCHER,92
2025-12-19,BRES,81
2025-12-19,CALANDRETA DAU CHIVALET,79
2025-12-19,CALANDRETA DAU CLAPAS,161
2025-12-19,CALLAS,107
2025-12-19,CAMOENS,57
2025-12-19,CANDOLA,80
2025-12-19,CERVANTES,61
2025-12-19,CHAPLIN,129
2025-12-19,CHAPTAL,84
2025-12-19,CHARLES BAUDELAIRE,182
2025-12-19,CHARLES DICKENS ANNE FRANK,318
2025-12-19,CHENGDU,146
2025-12-19,COCTEAU,90
2025-12-19,CONDORCET,162
2025-12-19,COPERNIC,35
2025-12-19,DAUDET,120
2025-12-19,DAVILER KERGOMARD,273
2025-12-19,DEROIN,120
2025-12-19,DIDEROT,160
2025-12-19,DOCTEUR CALMETTE,152
2025-12-19,DURUY,44
2025-12-19,ELUARD,79
2025-12-19,EMILE COMBES,61
2025-12-19,EUGENE POTTIER JEAN SIBELIUS,258
2025-12-19,F D ROOSEVELT,98
2025-12-19,FIGUIER,88
2025-12-19,FLORIAN,79
2025-12-19,FRANCOIS MITTERRAND,188
2025-12-19,FREDERIC BAZILLE,21
2025-12-19,GALILEE,92
2025-12-19,GAMA,77
2025-12-19,GAMBETTA,82
2025-12-19,GANDHI,25
2025-12-19,GARIBALDI,147
2025-12-19,GARNIER,65
2025-12-19,GEORGES SIMENON,168
2025-12-19,GERMAINE RICHIER,283
2025-12-19,GOETHE,55
2025-12-19,HEIDELBERG,127
2025-12-19,HYPATIE,56
2025-12-19,ISAAC SCHOLL,109
2025-12-19,JACQUES BREL,194
2025-12-19,JEAN JAURES,182
2025-12-19,JEAN MACE,127
2025-12-19,JEAN MERMOZ,143
2025-12-19,JEAN MOULIN,120
2025-12-19,JEAN ZAY,91
2025-12-19,JEANNE D ARC,103
2025-12-19,JEANNE MOREAU,170
2025-12-19,JOAN MIRO,225
2025-12-19,JOSEPH DELTEIL,133
2025-12-19,JOYCE,48
2025-12-19,JULES FERRY,142
2025-12-19,JULES SIMON,163
2025-12-19,JULES VERNE,79
2025-12-19,JULIE DAUBIE,178
2025-12-19,KIPLING,75
2025-12-19,LAFONTAINE,70
2025-12-19,LAMARTINE,82
2025-12-19,LEO MALET,212
2025-12-19,LEOPOLD SEDAR SENGHOR,118
2025-12-19,LOUIS ARMSTRONG,151
2025-12-19,LOUISVILLE,95
2025-12-19,LUDWIG VAN BEETHOVEN,341
2025-12-19,LUTHERKING,45
2025-12-19,MADAME DE SEVIGNE,123
2025-12-19,MARC BLOCH,133
2025-12-19,MARGUERITTE YOURCENAR,187
2025-12-19,MARIE CURIE,190
2025-12-19,MARIE PAPE CARPENTIER,148
2025-12-19,MICHEL DE L HOSPITAL,277
2025-12-19,MICHELET,66
2025-12-19,MORISOT MOZART,271
2025-12-19,NERUDA,38
2025-12-19,OLYMPE DE GOUGES,221
2025-12-19,PAGNOL,102
2025-12-19,PASTEUR,39
2025-12-19,PAUL BERT VICTOR HUGO,153
2025-12-19,PAUL LANGEVIN,127
2025-12-19,PAUL PAINLEVE,122
2025-12-19,PERICLES,92
2025-12-19,PICASSO,17
2025-12-19,PREVERT,29
2025-12-19,PROKOFIEV,56
2025-12-19,RENAUD,51
2025-12-19,RONSARD,117
2025-12-19,ROUX,46
2025-12-19,SAMUEL PATY,87
2025-12-19,SARAH BERNHARDT,58
2025-12-19,SIGMUND FREUD,145
2025-12-19,SIGNORET,117
2025-12-19,SIMON BOLIVAR,119
2025-12-19,SOULAGES,107
2025-12-19,SPINOZA,194
2025-12-19,SUN YAT SEN,194
2025-12-19,SURCOUF,103
2025-12-19,TERESA,62
2025-12-19,VAN GOGH,42
2025-12-19,VICTOR SCHOELCHER,258
2025-12-19,VOLTAIRE,203
2025-12-19,WINSTON CHURCHILL,273
2025-12-19,WOOLF,20
